[Info][OPS.OBF][Setup] Active Editor Platform: MacEditorPlatform
[Info][OPS.OBF][Setup] Active Build Platform: DefaultBuildPlatform
[Info][OPS.OBF][Setup] Load Project
[Debug][OPS.OBF][Setup] Load DataContainer
[Debug][OPS.OBF][Setup] Load Obfuscator Settings
[Debug][OPS.OBF][Setup] Load Pipeline Components
[Debug][OPS.OBF][Setup] Found Components (3):
  - Analyse Unity Animation Methods ()
  - Analyse Unity Event Component (Analyse Unity Components for UnityEvents. Skip the attached method names.)
  - Analyse MonoScript ()

[Debug][OPS.OBF][Setup] Load Pipeline
[Debug][OPS.OBF][Setup] Load Asset Cache
[Debug][OPS.OBF][Setup] Found Extensions (8):
  - .fbx
  - .dae
  - .3ds
  - .dxf
  - .obj
  - .skp
  - .anim
  - .prefab

[Info][OPS.OBF][OnPreBuild] Process component Analyse Unity Animation Methods
[Info][OPS.OBF][OnPreBuild] Process component Analyse Unity Event Component
[Info][OPS.OBF][OnPreBuild] Process component Analyse MonoScript
[Info][OPS.OBF][OnAnalyse_Assets] Process component Analyse Unity Animation Methods
[Debug][OPS.OBF][OnAnalyse_Assets] Found methods in AnimationClip Assets/02.Animations/PopAnimanim.anim (1):
  - AfterPop

[Debug][OPS.OBF][OnAnalyse_Assets] Found methods in AnimationClip Packages/com.unity.timeline/Editor/StyleSheets/res/HumanoidDefault.anim (0):

[Debug][OPS.OBF][OnAnalyse_Assets] Found methods in AnimationClip Assets/02.Animations/DevilAnim.anim (1):
  - WingSound

[Debug][OPS.OBF][OnAnalyse_Assets] Found methods in AnimationClip Assets/02.Animations/PetAnim.anim (0):

[Debug][OPS.OBF][OnAnalyse_Assets] Found methods in AnimationClip Assets/02.Animations/PlayerAnim.anim (0):

[Info][OPS.OBF][OnProcess_Assets] Process component Analyse Unity Animation Methods
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Iterate components in loaded build scene Assets/04.Scenes/MainScene.unity.
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Found 6 Root GameObjects in Scene Assets/04.Scenes/MainScene.unity
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Found 1526 Components in Scene Assets/04.Scenes/MainScene.unity
[Info][OPS.OBF][OnAnalyse_Component_Scenes] Process component Analyse Unity Event Component
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Map of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Map of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Walls of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall of type UnityEngine.BoxCollider2D
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Rank of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Rank of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Rank of type TMPro.TextMeshProUGUI
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Image (1) of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Image (1) of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Image (1) of type UnityEngine.UI.Image
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in NickName of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in NickName of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in NickName of type TMPro.TextMeshProUGUI
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in TMP SubMeshUI [Jua-Regular SDF Material + LiberationSans SDF Atlas] of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in TMP SubMeshUI [Jua-Regular SDF Material + LiberationSans SDF Atlas] of type UnityEngine.UI.LayoutElement
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in TMP SubMeshUI [Jua-Regular SDF Material + LiberationSans SDF Atlas] of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in TMP SubMeshUI [Jua-Regular SDF Material + LiberationSans SDF Atlas] of type TMPro.TMP_SubMeshUI
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Image (3) of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Image (3) of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Image (3) of type UnityEngine.UI.Image
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Score of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Score of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Score of type TMPro.TextMeshProUGUI
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Rank (8) of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Rank (8) of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Rank (8) of type Rank
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Image of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Image of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Image of type UnityEngine.UI.Image
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Rank of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Rank of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Rank of type TMPro.TextMeshProUGUI
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Image (1) of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Image (1) of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Image (1) of type UnityEngine.UI.Image
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in NickName of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in NickName of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in NickName of type TMPro.TextMeshProUGUI
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in TMP SubMeshUI [Jua-Regular SDF Material + LiberationSans SDF Atlas] of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in TMP SubMeshUI [Jua-Regular SDF Material + LiberationSans SDF Atlas] of type UnityEngine.UI.LayoutElement
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in TMP SubMeshUI [Jua-Regular SDF Material + LiberationSans SDF Atlas] of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in TMP SubMeshUI [Jua-Regular SDF Material + LiberationSans SDF Atlas] of type TMPro.TMP_SubMeshUI
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Image (3) of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Image (3) of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Image (3) of type UnityEngine.UI.Image
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Score of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Score of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Score of type TMPro.TextMeshProUGUI
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Rank (9) of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Rank (9) of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Rank (9) of type Rank
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Image of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Image of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Image of type UnityEngine.UI.Image
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Rank of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Rank of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Rank of type TMPro.TextMeshProUGUI
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Image (1) of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Image (1) of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Image (1) of type UnityEngine.UI.Image
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in NickName of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in NickName of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in NickName of type TMPro.TextMeshProUGUI
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in TMP SubMeshUI [Jua-Regular SDF Material + LiberationSans SDF Atlas] of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in TMP SubMeshUI [Jua-Regular SDF Material + LiberationSans SDF Atlas] of type UnityEngine.UI.LayoutElement
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in TMP SubMeshUI [Jua-Regular SDF Material + LiberationSans SDF Atlas] of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in TMP SubMeshUI [Jua-Regular SDF Material + LiberationSans SDF Atlas] of type TMPro.TMP_SubMeshUI
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Image (3) of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Image (3) of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Image (3) of type UnityEngine.UI.Image
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Score of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Score of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Score of type TMPro.TextMeshProUGUI
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in ExitBtn of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in ExitBtn of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in ExitBtn of type UnityEngine.UI.Image
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in ExitBtn (1) of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in ExitBtn (1) of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in ExitBtn (1) of type UnityEngine.UI.Image
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in ExitBtn (1) of type BaseButton
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in SettingPanel of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in SettingPanel of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in SettingPanel of type SettingPanel
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in SoundBtn of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in SoundBtn of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in SoundBtn of type UnityEngine.UI.Image
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in SoundBtn of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in SoundBtn of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in SoundBtn of type UnityEngine.UI.Image
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in SoundBtn of type BaseButton
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Text (TMP) of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Text (TMP) of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Text (TMP) of type TMPro.TextMeshProUGUI
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in ChangeNickNameBtn (1) of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in ChangeNickNameBtn (1) of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in ChangeNickNameBtn (1) of type UnityEngine.UI.Image
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in SoundBtn of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in SoundBtn of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in SoundBtn of type UnityEngine.UI.Image
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Text (TMP) of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Text (TMP) of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Text (TMP) of type TMPro.TextMeshProUGUI
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Text (TMP) of type BaseButton
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in HomeBtn (3) of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in HomeBtn (3) of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in HomeBtn (3) of type UnityEngine.UI.Image
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in HomeBtn (1) of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in HomeBtn (1) of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in HomeBtn (1) of type UnityEngine.UI.Image
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in HomeBtn (1) of type BaseButton
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in CharacterPanel of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in CharacterPanel of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in BG (1) of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in BG (1) of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in BG (1) of type UnityEngine.UI.Image
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Stars of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Stars of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Stars of type UnityEngine.UI.Image
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in SoraEnt of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in SoraEnt of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in SoraEnt of type UnityEngine.UI.Image
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Image of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Image of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Image of type UnityEngine.UI.Image
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in BigSquare of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in BigSquare of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in BigSquare of type UnityEngine.UI.Image
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Scroll View of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Scroll View of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Scroll View of type UnityEngine.UI.ScrollRect
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Scroll View of type UnityEngine.UI.Image
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Viewport of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Viewport of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Viewport of type UnityEngine.UI.Image
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Viewport of type UnityEngine.UI.Mask
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Content of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Content of type UnityEngine.UI.GridLayoutGroup
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Content of type UnityEngine.UI.ContentSizeFitter
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Scrollbar Vertical of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Scrollbar Vertical of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Scrollbar Vertical of type UnityEngine.UI.Image
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Scrollbar Vertical of type UnityEngine.UI.Scrollbar
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Sliding Area of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Handle of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Handle of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Handle of type UnityEngine.UI.Image
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in MyHeart of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in MyHeart of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in MyHeart of type UnityEngine.UI.Image
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Heart of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Heart of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Heart of type UnityEngine.UI.Image
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in 225 of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in 225 of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in 225 of type TMPro.TextMeshProUGUI
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in HomeBtn (1) of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in HomeBtn (1) of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in HomeBtn (1) of type UnityEngine.UI.Image
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in HomeBtn (1) of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in HomeBtn (1) of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in HomeBtn (1) of type UnityEngine.UI.Image
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in HomeBtn (1) of type BaseButton
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in SoundPanel of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in SoundPanel of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in SoundPanel of type SoundPanel
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Square of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Square of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Square of type UnityEngine.UI.Image
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in BGMBar of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in BGMBar of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in BGMBar of type UnityEngine.UI.Image
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in content (1) of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in content (1) of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in content (1) of type UnityEngine.UI.HorizontalLayoutGroup
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Image (2) of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Image (2) of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Image (2) of type UnityEngine.UI.Image
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Image (2) of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Image (2) of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Image (2) of type UnityEngine.UI.Image
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Image (3) of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Image (3) of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Image (3) of type UnityEngine.UI.Image
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Image (4) of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Image (4) of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Image (4) of type UnityEngine.UI.Image
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Image (5) of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Image (5) of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Image (5) of type UnityEngine.UI.Image
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in UpBtn of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in UpBtn of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in UpImg of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in UpImg of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in UpImg of type UnityEngine.UI.Image
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in BaseBtn of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in BaseBtn of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in BaseBtn of type UnityEngine.UI.Image
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in BaseBtn of type BaseButton
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Down of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Down of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Down of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Down of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Down of type UnityEngine.UI.Image
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in BaseBtn of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in BaseBtn of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in BaseBtn of type UnityEngine.UI.Image
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in BaseBtn of type BaseButton
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in EffectBar of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in EffectBar of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in EffectBar of type UnityEngine.UI.Image
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in content (2) of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in content (2) of type UnityEngine.CanvasRenderer
